#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 859216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6024, tid=0x0000000000004c04
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001993d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19460, stack(0x000000001b0a0000,0x000000001b1a0000)]

Stack: [0x000000001b0a0000,0x000000001b1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1669564 19715       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::createTransformationResult (45 bytes)
  0x000000001d9de800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6368, stack(0x000000002fbf0000,0x000000002fcf0000)]
  0x000000001d9dd000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=19556, stack(0x000000002faf0000,0x000000002fbf0000)]
  0x000000001d9df800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=11476, stack(0x000000002f9f0000,0x000000002faf0000)]
  0x000000001d9dc800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12732, stack(0x000000002f8f0000,0x000000002f9f0000)]
  0x000000001d9db800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12860, stack(0x000000002eb10000,0x000000002ec10000)]
  0x000000001d9d9800 JavaThread "Execution worker for ':'" [_thread_blocked, id=12832, stack(0x000000002e760000,0x000000002e860000)]
  0x000000002c187000 JavaThread "Cache worker for file content cache (C:\Projects\C4lculator\.gradle\6.5\fileContent)" [_thread_blocked, id=12476, stack(0x000000002aed0000,0x000000002afd0000)]
  0x000000002c185800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\C4lculator\.gradle\buildOutputCleanup)" [_thread_blocked, id=19376, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000002c182000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=10256, stack(0x000000002acd0000,0x000000002add0000)]
  0x000000002c185000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=19788, stack(0x000000002abd0000,0x000000002acd0000)]
  0x000000002c183800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=6832, stack(0x000000002aad0000,0x000000002abd0000)]
  0x000000002c181000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=2116, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x000000001d4cb800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=14264, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000001d4ca800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=13892, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000001d4ca000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=2492, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x000000001d4ce800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=10780, stack(0x000000002a5d0000,0x000000002a6d0000)]
  0x000000001d4cf000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=1040, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x000000001d4d0000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=14996, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x000000001d4cd800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=10996, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x000000001d4cd000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=20116, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x000000001d521800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=16012, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x000000001d520800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=19988, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x000000001d51f000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=19512, stack(0x0000000029ed0000,0x0000000029fd0000)]
  0x000000001d51e800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=8288, stack(0x0000000029dd0000,0x0000000029ed0000)]
  0x000000001d51d800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=15100, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x000000001d51c000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=7912, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x000000001d51b800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=6472, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x000000001d51d000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=19944, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x000000001d51a800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=15604, stack(0x00000000298d0000,0x00000000299d0000)]
  0x000000001d51a000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=4304, stack(0x00000000297d0000,0x00000000298d0000)]
  0x000000001d520000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=15540, stack(0x00000000296d0000,0x00000000297d0000)]
  0x000000001d514000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=10972, stack(0x00000000295d0000,0x00000000296d0000)]
  0x000000001d517000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=14528, stack(0x00000000294d0000,0x00000000295d0000)]
  0x000000001d513000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=11900, stack(0x00000000293d0000,0x00000000294d0000)]
  0x000000001c775000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=7608, stack(0x00000000292d0000,0x00000000293d0000)]
  0x000000001c773000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=2892, stack(0x00000000291d0000,0x00000000292d0000)]
  0x000000001c772000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=14800, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000001c771800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=5980, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x000000001c774800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=5988, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x000000001c773800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=16052, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x000000001c76a000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=16352, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x000000001c770800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=6628, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x000000001c770000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=17384, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x000000001c76f000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=3148, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x000000001c767800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=3736, stack(0x00000000288d0000,0x00000000289d0000)]
  0x000000001c76e800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=12232, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001c768800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=12788, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000001c76d800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=11460, stack(0x00000000285d0000,0x00000000286d0000)]
  0x000000001c766000 JavaThread "jar transforms Thread 236" [_thread_blocked, id=13408, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000001c76d000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=9792, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000002cc40800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=19492, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000002cc44000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=12624, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000002cc43800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=13556, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000002cc3f800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=15472, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000002cc41000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=11288, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000002cc42800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=9060, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000002cc38000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=12060, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000002cc39000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=18208, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000002cc3d800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=3236, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000002cc37800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=13440, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000002cc36000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=13148, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000002cc3c800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=14476, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000002cc39800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=17828, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000002cc35000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=18356, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000002cc36800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=1756, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000002cc3c000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=15240, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000002cc3b000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=3740, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000002cc3a800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=13604, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000002b8af000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=8120, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000002b8ab000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=14392, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000002b8b2000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=8540, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000002b8ae000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=8084, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000002b8b0800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=7012, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000002b8b1000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=20000, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000002b8af800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=19180, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000002b8ad800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=20472, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000002b8a3800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=8852, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000002b8aa800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=17188, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000002b8a4800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=7860, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000002b8a6000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=976, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000002b8a3000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=20440, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000002b8a9800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=19616, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000002b8a8000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=1596, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000002b8a6800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=12144, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000002b8a5000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=16292, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000002b8a9000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=9564, stack(0x00000000242f0000,0x00000000243f0000)]
  0x000000001c8ee000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=1296, stack(0x00000000239f0000,0x0000000023af0000)]
  0x000000001c8f4800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=20036, stack(0x00000000238f0000,0x00000000239f0000)]
  0x000000001c8f1800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=16396, stack(0x00000000237f0000,0x00000000238f0000)]
  0x000000001c8f0000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=4816, stack(0x00000000234f0000,0x00000000235f0000)]
  0x000000001c8ed000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=7936, stack(0x00000000233f0000,0x00000000234f0000)]
  0x000000001c8f4000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=12164, stack(0x00000000232f0000,0x00000000233f0000)]
  0x000000001c8f3000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=2620, stack(0x00000000231f0000,0x00000000232f0000)]
  0x000000001c8ef800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=19600, stack(0x00000000230f0000,0x00000000231f0000)]
  0x000000001c8f2800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=9312, stack(0x0000000022ff0000,0x00000000230f0000)]
  0x000000001c8f1000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=18004, stack(0x0000000022ef0000,0x0000000022ff0000)]
  0x000000001c8e8800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=14036, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x000000001c8eb000 JavaThread "jar transforms Thread 187" [_thread_blocked, id=13524, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x000000001c8ec800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=13112, stack(0x0000000022bf0000,0x0000000022cf0000)]
  0x000000001c8ea000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=6984, stack(0x0000000022af0000,0x0000000022bf0000)]
  0x000000001c8eb800 JavaThread "Build operations Thread 12" [_thread_blocked, id=15120, stack(0x00000000229f0000,0x0000000022af0000)]
  0x000000001c8ee800 JavaThread "Build operations Thread 11" [_thread_blocked, id=17120, stack(0x00000000228f0000,0x00000000229f0000)]
  0x000000001c8e9800 JavaThread "Build operations Thread 10" [_thread_blocked, id=19472, stack(0x00000000226f0000,0x00000000227f0000)]
  0x000000001c8e1000 JavaThread "Build operations Thread 9" [_thread_blocked, id=3792, stack(0x00000000225f0000,0x00000000226f0000)]
  0x000000001c8e7000 JavaThread "Build operations Thread 8" [_thread_blocked, id=11528, stack(0x00000000224f0000,0x00000000225f0000)]
  0x000000001c8e8000 JavaThread "Build operations Thread 7" [_thread_blocked, id=20332, stack(0x00000000223f0000,0x00000000224f0000)]
  0x000000001c8e6800 JavaThread "Build operations Thread 6" [_thread_blocked, id=14456, stack(0x00000000222f0000,0x00000000223f0000)]
  0x000000001c8e5800 JavaThread "Build operations Thread 5" [_thread_blocked, id=1560, stack(0x00000000221f0000,0x00000000222f0000)]
  0x000000001c8e5000 JavaThread "Build operations Thread 4" [_thread_blocked, id=12720, stack(0x00000000220f0000,0x00000000221f0000)]
  0x000000001c8e2800 JavaThread "Build operations Thread 3" [_thread_blocked, id=19664, stack(0x0000000021ff0000,0x00000000220f0000)]
  0x000000001c8e4000 JavaThread "Build operations Thread 2" [_thread_blocked, id=20380, stack(0x0000000021ef0000,0x0000000021ff0000)]
  0x000000001c8e2000 JavaThread "Build operations" [_thread_blocked, id=8452, stack(0x00000000219a0000,0x0000000021aa0000)]
  0x000000001c8df800 JavaThread "Cache worker for cache directory md-rule (C:\Users\ivank\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=17908, stack(0x000000001f6d0000,0x000000001f7d0000)]
  0x000000001c8e3800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ivank\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=2236, stack(0x000000001f0d0000,0x000000001f1d0000)]
  0x000000001c8e0800 JavaThread "Cache worker for checksums cache (C:\Projects\C4lculator\.gradle\checksums)" [_thread_blocked, id=20316, stack(0x000000001edd0000,0x000000001eed0000)]
  0x000000001c8d8000 JavaThread "Cache worker for file hash cache (C:\Projects\C4lculator\.gradle\6.5\fileHashes)" [_thread_blocked, id=11216, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x000000001c8de000 JavaThread "Thread-290" [_thread_blocked, id=17700, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x000000001c8d6800 JavaThread "Stdin handler" [_thread_blocked, id=2444, stack(0x000000001e8d0000,0x000000001e9d0000)]
  0x000000001c8da800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59238 to /127.0.0.1:60217" [_thread_blocked, id=10336, stack(0x000000001e480000,0x000000001e580000)]
  0x000000001c8dd800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=19960, stack(0x000000001e380000,0x000000001e480000)]
  0x000000001c8db000 JavaThread "Cancel handler" [_thread_blocked, id=12936, stack(0x0000000001220000,0x0000000001320000)]
  0x000000001c8d7800 JavaThread "Handler for socket connection from /127.0.0.1:59238 to /127.0.0.1:60217" [_thread_in_native, id=7032, stack(0x0000000001120000,0x0000000001220000)]
  0x000000001c8d9000 JavaThread "Daemon Thread 3" [_thread_blocked, id=20336, stack(0x0000000001020000,0x0000000001120000)]
  0x000000001c8dc000 JavaThread "Cache worker for Java compile cache (C:\Users\ivank\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12952, stack(0x00000000307f0000,0x00000000308f0000)]
  0x000000002c184000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=8268, stack(0x0000000031590000,0x0000000031690000)]
  0x000000002c180800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=20040, stack(0x00000000311f0000,0x00000000312f0000)]
  0x000000001c76b800 JavaThread "Memory manager" [_thread_blocked, id=20216, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001d517800 JavaThread "Cache worker for file content cache (C:\Users\ivank\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13432, stack(0x00000000241f0000,0x00000000242f0000)]
  0x000000001d516000 JavaThread "Cache worker for execution history cache (C:\Users\ivank\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=19560, stack(0x0000000023cf0000,0x0000000023df0000)]
  0x000000001d4cc000 JavaThread "Cache worker for file hash cache (C:\Users\ivank\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11628, stack(0x000000001f5d0000,0x000000001f6d0000)]
  0x000000001d4c9000 JavaThread "File lock request listener" [_thread_in_native, id=19768, stack(0x000000001f4d0000,0x000000001f5d0000)]
  0x000000001b6e3800 JavaThread "Cache worker for journal cache (C:\Users\ivank\.gradle\caches\journal-1)" [_thread_blocked, id=2760, stack(0x000000001f3d0000,0x000000001f4d0000)]
  0x000000001d147800 JavaThread "Daemon periodic checks" [_thread_blocked, id=19592, stack(0x000000001e7d0000,0x000000001e8d0000)]
  0x000000001d140800 JavaThread "Incoming local TCP Connector on port 59238" [_thread_in_native, id=10276, stack(0x000000001e580000,0x000000001e680000)]
  0x000000001d07c800 JavaThread "Daemon health stats" [_thread_blocked, id=9240, stack(0x000000001df40000,0x000000001e040000)]
  0x00000000199d2000 JavaThread "Service Thread" daemon [_thread_blocked, id=12464, stack(0x000000001b3a0000,0x000000001b4a0000)]
  0x0000000019947000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12612, stack(0x000000001b2a0000,0x000000001b3a0000)]
  0x0000000019946800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18788, stack(0x000000001b1a0000,0x000000001b2a0000)]
=>0x000000001993d000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19460, stack(0x000000001b0a0000,0x000000001b1a0000)]
  0x0000000019937000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17456, stack(0x000000001afa0000,0x000000001b0a0000)]
  0x0000000019932800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1896, stack(0x000000001aea0000,0x000000001afa0000)]
  0x0000000019931800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8664, stack(0x000000001ada0000,0x000000001aea0000)]
  0x0000000018262000 JavaThread "Finalizer" daemon [_thread_blocked, id=7212, stack(0x000000001ab90000,0x000000001ac90000)]
  0x0000000019923000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12340, stack(0x000000001aa90000,0x000000001ab90000)]
  0x0000000002dee800 JavaThread "main" [_thread_blocked, id=8820, stack(0x0000000002df0000,0x0000000002ef0000)]

Other Threads:
  0x0000000018255800 VMThread [stack: 0x000000001a990000,0x000000001aa90000] [id=12124]
  0x000000001998d800 WatcherThread [stack: 0x000000001b4a0000,0x000000001b5a0000] [id=14340]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 539648K, used 271313K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 498688K, 46% used [0x00000000d5580000,0x00000000e3677f48,0x00000000f3c80000)
  from space 40960K, 99% used [0x00000000f3c80000,0x00000000f647c768,0x00000000f6480000)
  to   space 53248K, 0% used [0x00000000fcc00000,0x00000000fcc00000,0x0000000100000000)
 ParOldGen       total 287744K, used 74589K [0x0000000080000000, 0x0000000091900000, 0x00000000d5580000)
  object space 287744K, 25% used [0x0000000080000000,0x00000000848d77c0,0x0000000091900000)
 Metaspace       used 113793K, capacity 120072K, committed 120408K, reserved 1153024K
  class space    used 14960K, capacity 16162K, committed 16256K, reserved 1048576K

Card table byte_map: [0x00000000123b0000,0x00000000127c0000] byte_map_base: 0x0000000011fb0000

Marking Bits: (ParMarkBitMap*) 0x00000000668af030
 Begin Bits: [0x0000000013470000, 0x0000000015470000)
 End Bits:   [0x0000000015470000, 0x0000000017470000)

Polling page: 0x0000000000e00000

CodeCache: size=245760Kb used=50904Kb max_used=50918Kb free=194855Kb
 bounds [0x0000000002ff0000, 0x00000000061f0000, 0x0000000011ff0000]
 total_blobs=17017 nmethods=15953 adapters=975
 compilation: enabled

Compilation events (10 events):
Event: 1669.444 Thread 0x000000001993d000 nmethod 19714 0x00000000061e5750 code [0x00000000061e5980, 0x00000000061e66f0]
Event: 1669.444 Thread 0x000000001993d000 19715       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::createTransformationResult (45 bytes)
Event: 1669.463 Thread 0x0000000019946800 nmethod 19710 0x00000000061e7a10 code [0x00000000061e7ce0, 0x00000000061e93e8]
Event: 1669.463 Thread 0x0000000019946800 19717       4       org.gradle.api.internal.artifacts.transform.CacheableInvocation$1::getCachedResult (22 bytes)
Event: 1669.472 Thread 0x0000000019946800 nmethod 19717 0x00000000061e2a90 code [0x00000000061e2c40, 0x00000000061e31a8]
